2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.019, INDENTER_X=0.012
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.014
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.016
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.018
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.02
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.022
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.024
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.028
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.026
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.03
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.032
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.034
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.036
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.038
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.04
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.042
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.044
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.046
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.048
2025-12-24 22:03:42 | MainThread   | INFO     | 模拟开始 配置参数: TARGET_POSITION=0.016, INDENTER_X=0.05
